City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mount Isa,AU,-20.7333,139.5,76.77,41,9,8.05,clear sky
1,Butaritari,KI,3.0707,172.7902,80.62,80,39,8.32,scattered clouds
2,Mar Del Plata,AR,-38.0023,-57.5575,68.88,67,95,11.99,overcast clouds
3,Tautira,PF,-17.7333,-149.15,84.22,69,18,6.33,few clouds
4,Kapaa,US,22.0752,-159.319,80.58,74,75,1.99,broken clouds
5,Albany,US,42.6001,-73.9662,49.68,58,100,1.01,overcast clouds
6,Hilo,US,19.7297,-155.09,80.33,71,40,3.44,scattered clouds
7,Puerto Escondido,MX,15.85,-97.0667,86.83,66,1,8.05,clear sky
8,Gat,IL,31.61,34.7642,59.68,62,50,4.7,scattered clouds
9,Bluff,NZ,-46.6,168.3333,51.42,84,100,8.39,overcast clouds
10,Busselton,AU,-33.65,115.3333,61.05,90,98,17.13,overcast clouds
11,Linhares,BR,-19.3911,-40.0722,66.34,95,100,7.0,overcast clouds
12,Castro,BR,-24.7911,-50.0119,75.54,47,10,5.44,clear sky
13,Puerto Ayora,EC,-0.7393,-90.3518,78.76,77,58,11.01,broken clouds
14,Punta Arenas,CL,-53.15,-70.9167,44.71,49,75,24.16,light rain
15,Vaini,TO,-21.2,-175.2,80.76,89,20,3.44,few clouds
16,Cape Town,ZA,-33.9258,18.4232,66.61,80,0,23.02,clear sky
17,Port Augusta,AU,-32.5,137.7667,55.54,58,100,5.64,overcast clouds
18,Bredasdorp,ZA,-34.5322,20.0403,63.28,84,100,15.5,light rain
19,Mataura,NZ,-46.1927,168.8643,49.19,99,100,1.59,overcast clouds
20,Elat,IL,29.5581,34.9482,64.24,77,40,13.8,haze
21,Barrow,US,71.2906,-156.7887,-5.78,77,40,13.8,haze
22,Dikson,RU,73.5069,80.5464,-7.85,72,8,12.82,clear sky
23,Moreira,PT,41.056,-8.3894,55.33,89,11,0.78,few clouds
24,Uyuni,BO,-20.4597,-66.825,67.96,24,100,5.37,overcast clouds
25,Kodiak,US,57.79,-152.4072,26.11,43,1,6.91,clear sky
26,Mahajanga,MG,-15.7167,46.3167,80.62,83,40,8.05,light rain
27,Ushuaia,AR,-54.8,-68.3,38.86,75,40,27.63,light rain
28,East London,ZA,-33.0153,27.9116,70.11,85,100,22.03,overcast clouds
29,Vardo,NO,70.3705,31.1107,28.38,59,40,23.02,scattered clouds
30,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,1,3.44,clear sky
31,Klyuchi,RU,52.2667,79.1667,22.87,79,100,15.73,overcast clouds
32,Saint-Philippe,RE,-21.3585,55.7679,74.79,76,7,6.15,clear sky
33,Katsuura,JP,35.1333,140.3,60.82,79,99,22.21,light rain
34,Kaitangata,NZ,-46.2817,169.8464,50.86,91,100,3.53,overcast clouds
35,Riverton,US,40.5219,-111.9391,50.45,54,1,4.0,clear sky
36,Paragominas,BR,-2.9667,-47.4833,83.25,65,100,2.8,overcast clouds
37,Narsaq,GL,60.9167,-46.05,34.02,96,100,4.47,overcast clouds
38,Ryotsu,JP,38.0833,138.4333,55.9,77,100,8.81,overcast clouds
39,Carnarvon,AU,-24.8667,113.6333,62.67,77,2,9.22,clear sky
40,Haverfordwest,GB,51.8017,-4.9691,43.16,78,7,1.99,clear sky
41,Upata,VE,8.0086,-62.3989,81.19,87,81,3.44,broken clouds
42,Saskylakh,RU,71.9167,114.0833,-24.81,96,13,8.39,few clouds
43,Jamestown,US,42.097,-79.2353,38.84,95,90,5.01,light rain
44,Hambantota,LK,6.1241,81.1185,75.74,82,85,10.47,overcast clouds
45,Avarua,CK,-21.2078,-159.775,80.65,78,90,11.5,overcast clouds
46,Seleus,RO,46.3833,21.7167,43.0,81,54,4.05,broken clouds
47,Dunmore Town,BS,25.5,-76.65,78.39,79,99,14.72,overcast clouds
48,Nishihara,JP,26.1842,127.7558,76.28,89,40,3.44,scattered clouds
49,Tecoanapa,MX,16.5167,-98.75,84.52,66,0,8.63,clear sky
50,Atuona,PF,-9.8,-139.0333,78.28,75,71,12.55,broken clouds
51,Chingirlau,KZ,51.095,54.0814,32.77,86,100,20.24,overcast clouds
52,Vila Velha,BR,-20.3297,-40.2925,67.95,94,90,3.0,overcast clouds
53,Bacungan,PH,9.9106,118.7022,78.44,86,45,3.04,scattered clouds
54,Caramay,PH,10.1815,119.236,78.82,88,31,1.72,scattered clouds
55,Belyy Yar,RU,53.6039,91.3903,11.86,70,93,0.0,overcast clouds
56,Hithadhoo,MV,-0.6,73.0833,81.12,78,100,10.65,overcast clouds
57,Victoria,HK,22.2855,114.1577,75.18,88,18,1.99,few clouds
58,Geraldton,AU,-28.7667,114.6,64.81,68,90,10.36,overcast clouds
59,Klaksvik,FO,62.2266,-6.589,47.32,91,100,28.97,overcast clouds
60,Altenburg,DE,50.9833,12.45,45.61,96,90,3.44,overcast clouds
61,Rikitea,PF,-23.1203,-134.9692,73.35,66,0,7.16,clear sky
62,Fortuna,US,40.5982,-124.1573,64.92,56,1,1.99,clear sky
63,Pevek,RU,69.7008,170.3133,-18.51,98,26,4.21,scattered clouds
64,Ilulissat,GL,69.2167,-51.1,24.82,80,20,13.8,few clouds
65,Bandarbeyla,SO,9.4942,50.8122,77.38,68,37,13.09,scattered clouds
66,Bengkulu,ID,-3.8004,102.2655,76.8,89,100,3.69,light rain
67,Malacacheta,BR,-17.8422,-42.0767,65.03,97,100,3.47,overcast clouds
68,Karratha,AU,-20.7377,116.8463,74.08,68,100,5.57,overcast clouds
69,Yellowknife,CA,62.456,-114.3525,4.41,89,75,11.5,light snow
70,Rocha,UY,-34.4833,-54.3333,81.61,46,65,3.6,broken clouds
71,Belgrade,RS,44.804,20.4651,48.69,71,0,0.0,clear sky
72,Pilar,BR,-9.5972,-35.9567,82.33,69,10,11.16,clear sky
73,Ribeira Grande,PT,38.5167,-28.7,64.8,82,20,17.27,few clouds
74,Nanortalik,GL,60.1432,-45.2371,32.47,92,100,5.23,overcast clouds
75,Port Alfred,ZA,-33.5906,26.891,69.24,86,99,27.29,overcast clouds
76,Kuah,MY,6.3265,99.8432,77.0,94,20,2.3,few clouds
77,Mahebourg,MU,-20.4081,57.7,75.25,88,75,3.44,light rain
78,Leshukonskoye,RU,64.8989,45.7622,16.5,98,100,2.46,overcast clouds
79,Grootfontein,NA,-19.5667,18.1167,76.57,18,5,8.05,clear sky
80,Georgetown,MY,5.4112,100.3354,78.89,93,40,3.44,scattered clouds
81,Hobart,AU,-42.8794,147.3294,55.02,90,75,4.61,broken clouds
82,Araguaina,BR,-7.1911,-48.2072,83.32,73,100,1.7,overcast clouds
83,Qaanaaq,GL,77.484,-69.3632,-7.55,69,41,6.91,scattered clouds
84,Darhan,MN,49.4867,105.9228,5.67,77,78,5.26,broken clouds
85,Thompson,CA,55.7435,-97.8558,6.96,61,20,21.85,few clouds
86,Dickinson,US,29.4608,-95.0513,83.01,75,75,3.0,broken clouds
87,Chuy,UY,-33.6971,-53.4616,86.95,39,5,10.69,clear sky
88,Bandar,ID,2.05,99.75,73.36,98,100,3.89,light rain
89,Alyangula,AU,-13.8483,136.4192,81.39,75,50,10.13,scattered clouds
90,Hermanus,ZA,-34.4187,19.2345,63.81,85,99,17.58,overcast clouds
91,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,56,75,9.22,broken clouds
92,Kahului,US,20.8947,-156.47,82.42,67,20,12.66,few clouds
93,Port Hardy,CA,50.6996,-127.4199,44.78,93,90,17.27,light rain
94,Providencia,MX,28.7167,-111.5833,87.21,24,99,5.01,overcast clouds
95,Aguimes,ES,27.9054,-15.4461,66.67,83,0,0.0,clear sky
96,New Norfolk,AU,-42.7826,147.0587,54.66,75,81,1.92,broken clouds
97,Lorengau,PG,-2.0226,147.2712,81.28,76,51,1.95,broken clouds
98,Aswan,EG,24.0934,32.907,67.3,39,0,8.05,clear sky
99,Olafsvik,IS,64.8945,-23.7142,42.91,85,100,23.62,overcast clouds
100,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-5.8,97,42,5.39,scattered clouds
101,Goma,CD,-1.6792,29.2228,63.5,92,100,3.53,light rain
102,Grand Gaube,MU,-20.0064,57.6608,75.38,72,32,3.0,light rain
103,Khatanga,RU,71.9667,102.5,-35.88,95,12,5.14,few clouds
104,Ponta Do Sol,PT,32.6667,-17.1,68.0,85,64,7.0,broken clouds
105,Misratah,LY,32.3754,15.0925,67.86,60,100,12.03,overcast clouds
106,Cabo San Lucas,MX,22.8909,-109.9124,85.51,59,1,3.0,clear sky
107,Ketchikan,US,55.3422,-131.6461,46.87,93,90,14.97,mist
108,Berlevag,NO,70.8578,29.0864,28.35,43,0,11.5,light snow
109,Piedras Negras,MX,28.7,-100.5167,81.25,63,20,8.05,few clouds
110,Parrita,CR,9.5201,-84.3225,92.97,76,33,5.3,scattered clouds
111,Codrington,AU,-38.2667,141.9667,46.0,95,7,5.7,clear sky
112,Soc Trang,VN,9.6033,105.98,78.76,89,79,9.86,broken clouds
113,Kruisfontein,ZA,-34.0033,24.7314,67.89,84,100,10.42,overcast clouds
114,Ekhabi,RU,53.5102,142.9671,24.58,85,90,12.12,overcast clouds
115,Sorata,BO,-15.7667,-68.6333,53.22,79,100,9.33,overcast clouds
116,Lavrentiya,RU,65.5833,-171.0,0.12,89,6,8.99,clear sky
117,Platteville,US,42.7342,-90.4785,48.58,56,1,27.63,clear sky
118,Bathsheba,BB,13.2167,-59.5167,83.01,69,20,13.8,few clouds
119,Lata,PT,40.1629,-8.3327,55.81,93,17,1.05,few clouds
120,Gravdal,NO,68.1214,13.5031,28.08,58,100,8.39,overcast clouds
121,Wilmington Island,US,32.0036,-80.9737,73.49,65,1,8.05,clear sky
122,Ambon,ID,-3.6954,128.1814,81.52,77,100,4.85,moderate rain
123,Dongsheng,CN,39.8161,109.9776,10.87,22,0,14.0,clear sky
124,Alofi,NU,-19.0595,-169.9187,80.49,78,75,11.5,broken clouds
125,Kirakira,SB,-10.4544,161.9205,81.81,78,22,6.24,few clouds
126,Ghanzi,BW,-21.5667,21.7833,80.02,44,100,16.37,overcast clouds
127,Guhagar,IN,17.4842,73.1929,74.97,91,100,4.45,overcast clouds
128,Antofagasta,CL,-23.65,-70.4,71.22,58,21,10.71,few clouds
129,Atherton,GB,53.5237,-2.4935,41.7,78,7,1.01,clear sky
130,Lagos,NG,6.5833,3.75,82.72,90,36,4.27,light rain
131,San Patricio,US,28.017,-97.5169,86.41,51,47,10.78,scattered clouds
132,Yar-Sale,RU,66.8333,70.8333,15.17,95,100,14.72,light snow
133,Altay,CN,47.8667,88.1167,17.65,50,25,8.16,scattered clouds
134,Rasskazovo,RU,52.6714,41.9033,32.36,100,100,6.96,snow
135,Yaan,NG,7.3833,8.5667,83.28,56,43,5.37,scattered clouds
136,Tchollire,CM,8.4022,14.1698,80.28,27,61,1.59,broken clouds
137,Springville,US,40.1652,-111.6107,49.96,63,1,5.75,clear sky
138,Mednogorskiy,RU,43.9178,41.1825,38.95,79,5,5.57,clear sky
139,Flin Flon,CA,54.7682,-101.865,10.24,67,90,10.36,overcast clouds
140,Nordfjordeid,NO,61.9063,5.9915,38.28,96,95,1.3,overcast clouds
141,Calvia,ES,39.5657,2.5062,58.91,77,65,9.24,broken clouds
142,Kokopo,PG,-4.352,152.2633,76.98,81,82,4.45,broken clouds
143,Huejuquilla El Alto,MX,22.6,-103.8667,74.41,27,6,3.2,clear sky
144,Beisfjord,NO,68.3751,17.5988,29.05,93,100,4.79,light snow
145,Santa Maria,BR,-29.6842,-53.8069,90.7,24,0,6.91,clear sky
146,Okato,NZ,-39.2,173.8833,62.42,91,100,6.71,overcast clouds
147,North Myrtle Beach,US,33.816,-78.68,73.45,64,75,3.0,broken clouds
148,Riyadh,SA,24.6877,46.7219,71.74,30,0,7.72,clear sky
149,Torbay,CA,47.6666,-52.7314,32.68,74,40,4.61,scattered clouds
150,Cidreira,BR,-30.1811,-50.2056,73.92,62,0,11.23,clear sky
151,Hasaki,JP,35.7333,140.8333,61.2,76,100,24.38,light rain
152,Ambunti,PG,-4.2365,142.8448,73.44,100,100,3.15,overcast clouds
153,Vanimo,PG,-2.6741,141.3028,77.27,89,99,3.06,overcast clouds
154,Tasiilaq,GL,65.6145,-37.6368,30.36,97,100,8.32,snow
155,Vicuna,CL,-30.0319,-70.7081,55.13,31,1,10.04,clear sky
156,Miyako,JP,39.6367,141.9525,50.14,81,100,8.12,overcast clouds
157,Mayo,US,38.8876,-76.5119,55.13,73,40,3.0,scattered clouds
158,Omboue,GA,-1.5746,9.2618,78.17,86,100,3.8,overcast clouds
159,Sawtell,AU,-30.3833,153.1,68.18,96,90,0.0,moderate rain
160,Naze,JP,28.3667,129.4833,69.94,85,100,12.12,overcast clouds
161,Gariaband,IN,20.635,82.0614,75.11,84,77,1.97,broken clouds
162,Kaohsiung,TW,22.6163,120.3133,74.03,86,40,1.99,scattered clouds
163,Ostrovnoy,RU,68.0531,39.5131,29.03,80,100,30.38,light snow
164,Whyalla,AU,-33.0333,137.5833,55.29,88,100,5.75,overcast clouds
165,Ambulu,ID,-8.345,113.6058,75.54,82,99,3.13,overcast clouds
166,Bambous Virieux,MU,-20.3428,57.7575,75.22,88,75,3.44,light rain
167,Calama,CL,-22.4667,-68.9333,77.49,7,75,23.02,broken clouds
168,Cabra,ES,37.4725,-4.4421,55.9,78,53,3.13,broken clouds
169,Bilibino,RU,68.0546,166.4372,-19.12,85,5,3.4,clear sky
170,Sebrovo,RU,50.0981,43.2976,44.82,85,100,19.17,overcast clouds
171,Kavaratti,IN,10.5669,72.642,81.09,73,8,8.95,clear sky
172,Coolum Beach,AU,-26.5333,153.1,74.1,86,100,5.82,moderate rain
173,Lebu,CL,-37.6167,-73.65,59.74,78,1,17.67,clear sky
174,Parabel,RU,58.6978,81.4825,14.59,91,99,9.17,overcast clouds
175,Shimoda,JP,34.6667,138.95,57.11,86,99,11.05,overcast clouds
176,Santa Cruz Del Norte,CU,23.1539,-81.9236,84.94,73,51,10.47,broken clouds
177,Tikhvin,RU,59.6451,33.5294,25.21,82,100,8.12,overcast clouds
178,Cayenne,GF,4.9333,-52.3333,82.44,85,0,3.0,clear sky
179,Port Lincoln,AU,-34.7333,135.8667,56.55,81,100,11.54,overcast clouds
180,Upernavik,GL,72.7868,-56.1549,7.5,79,61,7.05,broken clouds
181,Muros,ES,42.7762,-9.0603,56.23,81,0,14.0,clear sky
182,Divala,PA,8.4167,-82.7167,86.77,82,48,5.01,scattered clouds
183,Nuuk,GL,64.1835,-51.7216,29.01,93,75,3.44,broken clouds
184,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,94,75,30.78,broken clouds
185,Alcains,PT,39.9164,-7.4566,52.36,83,83,1.83,broken clouds
186,Yerbogachen,RU,61.2767,108.0108,-16.19,100,91,3.71,overcast clouds
187,Tiksi,RU,71.6872,128.8694,-16.78,99,99,3.71,overcast clouds
188,Rockland,US,41.1668,-74.0496,54.32,53,60,1.01,broken clouds
189,Margate,GB,51.3813,1.3862,43.7,84,31,26.28,light rain
190,Waipawa,NZ,-41.4122,175.5153,63.45,66,66,7.76,broken clouds
191,Batangafo,CF,7.3008,18.2833,77.79,40,86,3.31,overcast clouds
192,Kolondieba,ML,11.0882,-6.8926,81.18,19,0,4.09,clear sky
193,Lasa,IT,46.6166,10.7002,43.68,80,100,0.54,overcast clouds
194,Coahuayana,MX,18.7333,-103.6833,94.48,46,2,6.38,clear sky
195,Srednekolymsk,RU,67.45,153.6833,-21.5,100,100,0.4,overcast clouds
196,Camargo,MX,27.6667,-105.1667,76.51,28,97,1.83,overcast clouds
197,Frutal,BR,-20.0247,-48.9406,82.87,59,23,8.84,few clouds
198,Aykhal,RU,66.0,111.5,-12.24,96,100,4.07,overcast clouds
199,Alihe,CN,50.5667,123.7167,11.89,80,100,5.68,overcast clouds
200,Norman Wells,CA,65.282,-126.8329,-14.76,76,75,2.3,broken clouds
201,Pisco,PE,-13.7,-76.2167,69.85,73,0,10.36,clear sky
202,Moose Factory,CA,51.2585,-80.6094,35.6,75,90,11.5,overcast clouds
203,Salalah,OM,17.0151,54.0924,75.29,60,0,5.75,clear sky
204,Svetlaya,RU,46.5389,138.3297,33.46,83,100,12.28,snow
205,Lagoa,PT,39.05,-27.9833,62.47,85,100,32.68,overcast clouds
206,Belaya Gora,RU,68.5333,146.4167,-17.32,100,100,1.36,overcast clouds
207,Ponta Delgada,PT,37.7333,-25.6667,61.52,82,40,9.22,scattered clouds
208,Pacific Grove,US,36.6177,-121.9166,75.31,50,1,1.99,clear sky
209,Cedar City,US,37.6775,-113.0619,45.39,41,1,4.61,clear sky
210,Rovnoye,RU,50.7765,46.0509,39.94,81,100,14.92,overcast clouds
211,Tilichiki,RU,60.4667,166.1,-2.04,97,21,11.01,few clouds
212,Faanui,PF,-16.4833,-151.75,79.5,67,23,11.34,few clouds
213,Rio Gallegos,AR,-51.6226,-69.2181,51.85,25,75,16.11,broken clouds
214,Timbiras,BR,-4.2553,-43.9406,90.43,48,39,3.76,scattered clouds
215,Peace River,CA,56.2501,-117.286,23.31,86,90,6.91,overcast clouds
216,Husavik,IS,66.0449,-17.3389,42.71,82,62,10.18,broken clouds
217,Longyearbyen,SJ,78.2186,15.6401,3.04,78,20,10.36,few clouds
218,Olhao,PT,37.0286,-7.8411,60.69,94,40,4.61,scattered clouds
219,Rosa Zarate,EC,0.3333,-79.4667,86.7,53,99,2.91,overcast clouds
220,Am Timan,TD,11.0297,20.2827,78.57,23,44,4.74,scattered clouds
221,Chapais,CA,49.7834,-74.8492,33.58,80,97,10.22,overcast clouds
222,Rudbar,AF,30.15,62.6,55.72,20,0,2.91,clear sky
223,Susehri,TR,40.1644,38.0867,42.87,68,4,2.04,clear sky
224,Corinto,GR,37.9407,22.9573,60.55,78,0,3.24,clear sky
225,Uni,RU,57.7535,51.4923,24.75,89,97,12.46,overcast clouds
226,Ahipara,NZ,-35.1667,173.1667,67.95,83,100,3.42,overcast clouds
227,Severo-Kurilsk,RU,50.6789,156.125,37.27,89,87,10.13,overcast clouds
228,Xichang,CN,27.8964,102.2634,41.05,93,100,5.82,overcast clouds
229,Kimbe,PG,-5.5502,150.1429,74.43,94,67,3.22,light rain
230,Cherskiy,RU,68.75,161.3,-29.69,100,63,4.83,broken clouds
231,Poddorye,RU,57.4695,31.1156,33.89,85,100,9.8,overcast clouds
