City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Beloha,MG,-25.1667,45.05,68.68,65,46,12.3,scattered clouds
233,Bani Walid,LY,31.7566,13.9942,64.22,48,100,7.99,overcast clouds
234,Arica,CL,-18.475,-70.3042,74.75,68,75,12.66,broken clouds
235,Iqaluit,CA,63.7506,-68.5145,11.93,85,75,3.44,light snow
236,Angoche,MZ,-16.2325,39.9086,78.51,84,7,6.06,clear sky
237,Vanavara,RU,60.34,102.2797,2.53,96,100,5.23,overcast clouds
238,Funtua,NG,11.5233,7.3081,74.7,20,24,6.87,few clouds
239,Vagay,RU,57.9375,69.0217,22.39,94,100,10.38,snow
240,Nikolskoye,RU,59.7035,30.7861,30.09,75,18,10.51,few clouds
241,Dukat,RU,62.55,155.55,-20.0,100,100,3.69,overcast clouds
242,Saint-Augustin,CA,51.226,-58.6502,34.41,71,100,11.12,overcast clouds
243,Linfen,CN,36.0889,111.5189,32.54,16,0,10.67,clear sky
244,Port Elizabeth,ZA,-33.918,25.5701,70.11,88,90,12.66,overcast clouds
245,Charters Towers,AU,-20.1,146.2667,70.38,76,55,7.78,broken clouds
246,Jinchang,CN,38.4953,102.1739,25.68,40,0,1.79,clear sky
247,Morden,CA,49.1919,-98.1014,17.26,57,14,16.11,few clouds
248,Guerrero Negro,MX,27.9769,-114.0611,74.59,46,100,3.89,overcast clouds
249,Marabba,SD,12.35,32.1833,80.76,17,100,13.56,overcast clouds
250,Buala,SB,-8.145,159.5921,81.36,79,20,6.26,few clouds
251,Prince Rupert,CA,54.3161,-130.3201,46.09,88,90,13.8,moderate rain
252,Provideniya,RU,64.3833,-173.3,3.63,85,27,7.83,scattered clouds
253,Barbastro,ES,42.0356,0.1269,50.54,74,88,2.82,overcast clouds
254,Chokurdakh,RU,70.6333,147.9167,-15.54,100,94,0.38,overcast clouds
255,Bagrami,AF,34.4938,69.2743,43.47,25,0,3.29,clear sky
256,Severnoye,RU,56.3491,78.3619,16.21,91,100,10.56,overcast clouds
257,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,87,96,3.15,overcast clouds
258,Filingue,NE,14.3521,3.3168,88.43,13,2,6.11,clear sky
259,Clyde River,CA,70.4692,-68.5914,1.63,85,95,5.75,light snow
260,Avera,US,33.194,-82.5271,71.71,53,59,4.05,broken clouds
261,Saint-Francois,FR,46.4154,3.9054,39.47,95,90,4.61,overcast clouds
262,Oistins,BB,13.0667,-59.5333,82.49,69,20,13.8,few clouds
263,Purificacion,CO,3.8587,-74.9313,84.96,64,79,1.28,broken clouds
264,Independence,US,39.0911,-94.4155,58.44,36,1,1.01,clear sky
265,Samarinda,ID,-0.5,117.15,73.9,99,100,1.43,overcast clouds
266,Portland,US,45.5234,-122.6762,52.5,91,90,3.0,mist
267,Bam,IR,29.106,58.357,59.52,27,0,0.07,clear sky
268,Peoria,US,40.7667,-89.7668,57.72,50,75,17.27,broken clouds
269,Cootamundra,AU,-34.65,148.0333,53.87,75,27,16.06,scattered clouds
270,Beringovskiy,RU,63.05,179.3167,0.23,99,100,11.68,overcast clouds
271,Tabuk,PH,17.4189,121.4443,73.42,96,89,1.57,overcast clouds
272,Port Moresby,PG,-9.4431,147.1797,76.42,100,40,5.75,fog
273,Saint-Pierre,RE,-21.3393,55.4781,74.88,71,40,4.61,scattered clouds
274,Myre,NO,69.1036,15.9492,26.55,56,100,8.5,light snow
275,Saint George,US,37.1041,-113.5841,61.79,22,1,1.99,clear sky
276,Talnakh,RU,69.4865,88.3972,-21.08,84,2,8.93,clear sky
277,Balabac,PH,7.9868,117.0645,81.1,81,38,4.56,scattered clouds
278,Lyman,UA,48.9884,37.8023,45.66,74,72,17.96,broken clouds
279,Sainte-Thecle,CA,46.8168,-72.4991,35.64,98,100,5.66,overcast clouds
280,Honavar,IN,14.2833,74.45,75.49,93,31,4.52,scattered clouds
281,Caravelas,BR,-17.7125,-39.2481,72.1,91,99,12.15,overcast clouds
282,Auki,SB,-8.7676,160.7034,77.86,80,10,4.63,clear sky
283,Maceio,BR,-9.6658,-35.7353,83.64,69,0,8.05,clear sky
284,Khakhea,BW,-24.6895,23.494,70.63,70,51,18.59,broken clouds
285,Coquimbo,CL,-29.9533,-71.3436,62.33,77,40,12.66,scattered clouds
286,Auray,FR,47.6703,-2.9918,45.9,89,3,14.97,clear sky
287,Borsodnadasd,HU,48.1167,20.25,39.65,93,4,0.49,clear sky
288,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,97,40,11.5,volcanic ash
289,Jaciara,BR,-15.9653,-54.9683,83.97,73,99,3.71,very heavy rain
290,Sola,VU,-13.8833,167.55,81.1,74,94,8.55,light rain
291,Augusto Correa,BR,-1.0217,-46.635,83.48,71,92,7.16,overcast clouds
292,Palmer,US,42.1584,-72.3287,54.99,47,90,1.01,overcast clouds
293,Aykino,RU,62.2248,49.9922,19.24,98,100,2.19,light snow
294,Huancabamba,PE,-5.2386,-79.4506,64.08,78,100,2.37,light rain
295,Pokhara,NP,28.2333,83.9833,58.93,64,9,4.36,clear sky
296,Betare Oya,CM,5.6,14.0833,73.22,71,90,1.92,overcast clouds
297,Naron,ES,43.5167,-8.1528,54.03,87,9,9.55,light rain
298,Namibe,AO,-15.1961,12.1522,67.26,81,14,4.09,few clouds
299,Katobu,ID,-4.9408,122.5276,74.21,92,100,1.59,overcast clouds
300,Warwick,US,41.7001,-71.4162,56.12,71,75,9.22,broken clouds
301,Bereda,ES,43.2686,-7.5406,48.92,100,41,3.47,scattered clouds
302,Trapani,IT,37.8333,12.6667,60.98,94,20,9.22,few clouds
303,Tuatapere,NZ,-46.1333,167.6833,50.54,96,100,1.72,overcast clouds
304,Uspenskaya,RU,45.7645,41.067,39.09,78,22,11.92,few clouds
305,Todos Santos,MX,23.45,-110.2167,85.01,64,45,10.45,scattered clouds
306,Yekaterinovka,RU,52.0508,44.3451,33.94,93,100,12.82,light snow
307,Gazojak,TM,41.1875,61.4036,45.77,41,47,8.88,scattered clouds
308,Tevaitoa,PF,-16.7833,-151.5,79.34,67,6,11.23,clear sky
309,Ginir,ET,7.1333,40.7,57.65,62,45,6.29,scattered clouds
310,Tarabuco,BO,-19.1667,-64.9167,63.86,34,65,16.13,broken clouds
311,Nokha,IN,27.6,73.4167,69.75,18,0,6.64,clear sky
312,Mae Sai,TH,20.4335,99.8762,66.43,88,9,1.74,clear sky
313,De-Kastri,RU,51.4667,140.7833,12.51,92,37,4.56,scattered clouds
314,La Romana,DO,18.4273,-68.9728,84.56,65,40,17.27,scattered clouds
315,Alexandria,EG,31.2156,29.9553,63.14,77,40,3.44,scattered clouds
316,Baghdad,IQ,33.3406,44.4009,60.71,59,0,5.75,clear sky
317,Champerico,GT,14.3,-91.9167,91.94,69,53,7.11,broken clouds
318,Lakatoro,VU,-16.0999,167.4164,80.56,77,99,4.83,overcast clouds
319,Barabai,ID,-2.5833,115.3833,74.53,93,100,1.3,overcast clouds
320,Dingle,PH,10.9995,122.6711,76.32,92,24,4.52,few clouds
321,Bairiki,KI,1.3292,172.9752,82.4,78,40,3.44,scattered clouds
322,Luderitz,NA,-26.6481,15.1594,60.91,80,0,10.78,clear sky
323,Kambove,CD,-10.8764,26.5969,63.27,87,67,2.75,light rain
324,Vao,NC,-22.6667,167.4833,73.92,80,23,13.76,few clouds
325,Ixtapa,MX,20.7,-105.2,83.23,65,1,11.5,clear sky
326,Agadir,MA,30.4202,-9.5982,64.85,57,13,3.47,few clouds
327,Santa Rosa,PH,14.3122,121.1114,80.11,90,7,4.16,clear sky
328,Bethel,US,41.3712,-73.414,54.05,54,1,3.0,clear sky
329,Saldanha,ZA,-33.0117,17.9442,62.65,84,0,19.13,clear sky
330,Saint Anthony,US,45.0205,-93.218,33.26,43,1,5.99,clear sky
331,Tacoronte,ES,28.4769,-16.4102,66.54,73,20,3.0,few clouds
332,La Libertad,EC,-2.2333,-80.9,73.06,83,75,8.05,broken clouds
333,Puerto Quijarro,BO,-17.7833,-57.7667,91.36,50,100,3.76,overcast clouds
334,Maridi,SS,4.9158,29.4742,72.48,46,56,3.18,broken clouds
335,Mitsamiouli,KM,-11.3847,43.2844,79.56,75,7,6.73,clear sky
336,Teknaf,BD,20.8624,92.3058,71.28,71,7,6.42,clear sky
337,Ylivieska,FI,64.0833,24.55,32.32,55,18,6.08,few clouds
338,Sinnamary,GF,5.3833,-52.95,82.72,72,39,8.52,light rain
339,Jalu,LY,29.0331,21.5482,62.94,57,0,3.4,clear sky
340,Flinders,AU,-34.5833,150.8552,63.21,83,100,4.0,overcast clouds
341,Touros,BR,-5.1989,-35.4608,83.3,71,13,13.38,few clouds
342,Half Moon Bay,US,37.4636,-122.4286,70.14,51,1,9.22,clear sky
343,Grindavik,IS,63.8424,-22.4338,41.47,93,90,21.85,overcast clouds
344,Ulladulla,AU,-35.35,150.4667,62.87,80,100,7.38,overcast clouds
345,Te Anau,NZ,-45.4167,167.7167,49.84,97,100,2.17,overcast clouds
346,Staryy Oskol,RU,51.2967,37.8417,44.64,78,100,19.39,overcast clouds
347,Adrar,MR,20.5022,-10.0711,79.43,25,92,3.11,overcast clouds
348,Monte Alegre De Sergipe,BR,-10.0272,-37.5622,90.36,40,99,14.79,overcast clouds
349,Plettenberg Bay,ZA,-34.0527,23.3716,65.52,93,55,11.27,broken clouds
350,Aksu,CN,41.1231,80.2644,27.61,45,0,0.89,clear sky
351,Bud,US,39.447,-86.1758,48.25,94,100,9.86,overcast clouds
352,Coihaique,CL,-45.5752,-72.0662,62.55,55,40,12.66,scattered clouds
353,Tres Arroyos,AR,-38.3739,-60.2798,82.74,24,96,13.42,overcast clouds
354,Oriximina,BR,-1.7656,-55.8661,82.45,75,100,3.33,overcast clouds
355,Keti Bandar,PK,24.1447,67.4497,75.33,23,69,12.62,broken clouds
356,Airai,TL,-8.9266,125.4092,61.32,90,100,2.04,overcast clouds
357,Collie,AU,-33.3667,116.15,57.97,94,99,7.96,overcast clouds
358,Sur,OM,22.5667,59.5289,75.47,49,9,11.32,clear sky
359,Catamarca,AR,-28.4696,-65.7852,94.77,37,98,10.0,overcast clouds
360,Pitsunda,GE,43.1592,40.3378,48.38,77,8,9.15,clear sky
361,Zhanaozen,KZ,43.3,52.8,39.9,79,5,8.61,clear sky
362,Tomatlan,MX,19.9333,-105.25,91.89,36,4,6.33,clear sky
363,Roald,NO,62.5833,6.1333,39.34,81,40,8.05,light rain
364,Isangel,VU,-19.55,169.2667,78.91,78,75,0.0,broken clouds
365,Nyurba,RU,63.2842,118.3319,-19.82,100,100,1.77,overcast clouds
366,Trincomalee,LK,8.5711,81.2335,76.21,84,36,10.67,scattered clouds
367,Kapoeta,SS,4.7717,33.5903,84.04,43,89,6.49,overcast clouds
368,Crimmitschau,DE,50.8167,12.3833,44.74,96,100,3.06,overcast clouds
369,Jalingo,NG,8.8833,11.3667,80.94,32,95,3.58,overcast clouds
370,Kununurra,AU,-15.7667,128.7333,80.58,78,100,1.14,overcast clouds
371,Russell,US,32.3502,-85.1999,70.38,52,1,5.75,clear sky
372,Marawi,PH,7.9986,124.2928,66.65,92,17,2.15,few clouds
373,Springfield,US,37.2153,-93.2982,60.66,49,1,7.0,clear sky
374,Chumikan,RU,54.7183,135.315,-4.88,89,16,3.71,few clouds
375,San Vicente,AR,-26.6167,-54.1333,82.4,44,89,2.86,overcast clouds
376,Esperance,AU,-33.8667,121.9,64.24,84,93,14.72,overcast clouds
377,Carutapera,BR,-1.195,-46.02,80.53,76,96,7.76,overcast clouds
378,Port Macquarie,AU,-31.4333,152.9167,66.09,100,90,13.8,overcast clouds
379,Constitucion,CL,-35.3333,-72.4167,66.16,61,17,15.77,few clouds
380,Orange Cove,US,36.6244,-119.3137,78.44,36,0,3.38,clear sky
381,Chicama,PE,-7.8447,-79.1469,64.94,68,98,8.68,overcast clouds
382,Vagur,FO,61.4732,-6.8119,47.14,89,100,30.33,overcast clouds
383,Faya,SA,18.3851,42.4509,57.31,58,53,2.48,broken clouds
384,Sorland,NO,67.667,12.6934,35.46,62,100,10.29,light rain
385,Kijang,KR,35.2442,129.2139,56.93,70,100,15.64,light rain
386,Souillac,MU,-20.5167,57.5167,76.35,88,75,3.44,light rain
387,Tongzi,CN,28.7829,105.0877,46.35,83,100,5.68,overcast clouds
388,Marsabit,KE,2.3284,37.9899,68.5,67,2,8.68,clear sky
389,Kulhudhuffushi,MV,6.6221,73.07,81.21,71,97,13.87,overcast clouds
390,Matara,LK,5.9485,80.5353,74.37,88,59,8.88,broken clouds
391,Kangaatsiaq,GL,68.3065,-53.4641,25.03,76,100,14.27,overcast clouds
392,Port-Gentil,GA,-0.7193,8.7815,80.13,84,99,9.04,overcast clouds
393,San Andres,CO,12.5847,-81.7006,87.82,70,75,9.22,broken clouds
394,Tura,IN,25.5198,90.2201,61.63,78,2,2.57,clear sky
395,Ayagoz,KZ,47.9714,80.4392,5.58,85,100,1.43,overcast clouds
396,Newcastle,AU,-32.9272,151.7765,65.71,87,75,8.99,light intensity shower rain
397,Phuthaditjhaba,ZA,-28.5242,28.8158,53.24,94,100,5.39,moderate rain
398,Midland,US,31.9974,-102.0779,61.68,29,1,18.41,clear sky
399,Barra Do Garcas,BR,-15.89,-52.2567,88.38,58,20,0.0,few clouds
400,Port Blair,IN,11.6667,92.75,81.09,83,20,8.01,few clouds
401,Lodja,CD,-3.4833,23.4333,69.33,95,99,2.84,overcast clouds
402,Hobyo,SO,5.3505,48.5268,79.68,67,96,11.63,overcast clouds
403,Mount Gambier,AU,-37.8333,140.7667,44.51,100,43,6.91,scattered clouds
404,Bikaner,IN,28.0167,73.3,67.66,19,0,3.49,clear sky
405,Hofn,IS,64.2539,-15.2082,43.48,61,45,11.07,scattered clouds
406,Kropotkin,RU,45.4375,40.5756,46.81,86,14,11.79,few clouds
407,Necochea,AR,-38.5473,-58.7368,75.04,52,66,13.65,broken clouds
408,Svetlogorsk,BY,52.6333,29.7333,43.66,75,80,18.48,broken clouds
409,Broken Hill,AU,-31.95,141.4333,53.31,76,41,10.36,scattered clouds
410,Pabna,BD,24.0,89.25,69.67,58,0,4.54,clear sky
411,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,71,100,10.69,overcast clouds
412,Graz,AT,47.0667,15.45,40.93,71,90,1.01,fog
413,Aklavik,CA,68.2191,-135.0107,-13.0,77,40,4.61,scattered clouds
414,Sept-Iles,CA,50.2001,-66.3821,34.32,85,75,4.61,broken clouds
415,Alice Springs,AU,-23.7,133.8833,62.15,67,8,3.44,clear sky
416,Rawson,AR,-43.3002,-65.1023,56.25,70,100,13.09,overcast clouds
417,Imbituba,BR,-28.24,-48.6703,76.89,75,0,11.74,clear sky
418,Rafaela,AR,-31.2503,-61.4867,100.06,16,2,5.01,clear sky
419,Lompoc,US,34.6391,-120.4579,84.51,22,1,0.0,clear sky
420,Asau,RO,46.4333,26.4,44.96,61,10,6.38,clear sky
421,Dauphin,CA,51.1494,-100.0502,10.54,67,1,21.85,clear sky
422,Berbera,SO,10.4396,45.0143,80.24,68,57,4.36,broken clouds
423,Shellbrook,CA,53.2168,-106.4011,6.03,87,100,8.52,overcast clouds
424,Iglesias,IT,39.3114,8.535,52.79,95,99,4.29,moderate rain
425,Sikonge,TZ,-5.6333,32.7667,72.84,58,100,8.43,overcast clouds
426,Nuevo Progreso,MX,23.1667,-97.95,87.6,55,0,3.0,clear sky
427,Laguna,US,38.421,-121.4238,74.21,64,1,1.99,clear sky
428,Kiunga,PG,-6.1219,141.2906,74.07,99,100,0.94,overcast clouds
429,Sholapur,IN,17.6833,75.9167,72.77,92,42,7.02,scattered clouds
430,Brainerd,US,46.358,-94.2008,27.23,43,1,16.11,clear sky
431,Soyo,AO,-6.1349,12.3689,78.48,85,87,6.96,overcast clouds
432,Mehamn,NO,71.0357,27.8492,28.31,77,100,8.72,light snow
433,Althofen,AT,46.8818,14.4676,44.92,86,92,1.1,overcast clouds
434,Suratgarh,IN,29.3167,73.9,65.95,18,0,6.96,clear sky
435,Avesta,SE,60.1455,16.1679,27.32,83,0,3.8,clear sky
436,Biak,ID,-0.9131,122.8766,76.5,82,59,1.19,broken clouds
437,Tuskegee,US,32.424,-85.6916,72.03,60,100,0.54,overcast clouds
438,Takoradi,GH,4.8845,-1.7554,80.38,82,37,5.59,scattered clouds
439,Mikhaylovka,RU,50.06,43.2379,44.78,85,100,19.42,overcast clouds
440,Lensk,RU,60.7253,114.9278,-4.49,100,97,2.62,overcast clouds
441,Balti,MD,47.7617,27.9289,44.65,66,49,1.43,scattered clouds
442,Miranda,CO,3.2499,-76.2281,80.73,75,62,0.54,broken clouds
443,Coldingham,GB,55.8868,-2.157,45.79,70,40,15.99,scattered clouds
444,Nakuru,KE,-0.2833,36.0667,60.55,80,97,1.88,overcast clouds
445,Brigantine,US,39.4101,-74.3646,55.33,76,90,5.75,overcast clouds
446,Bundaberg,AU,-24.85,152.35,77.22,76,40,5.01,scattered clouds
447,Yatou,CN,37.15,122.3833,38.03,50,33,21.47,scattered clouds
448,Pochutla,MX,15.7432,-96.4661,90.82,56,4,7.99,clear sky
449,Huai Thalaeng,TH,14.997,102.6475,76.64,84,10,1.88,clear sky
450,Requena,ES,39.4883,-1.1004,52.5,72,100,4.09,overcast clouds
451,Udachnyy,RU,66.4167,112.4,-10.48,97,100,3.51,overcast clouds
452,Kaeo,NZ,-35.1,173.7833,68.32,94,100,5.75,overcast clouds
453,Ancud,CL,-41.8697,-73.8203,62.13,97,100,9.86,light rain
454,Yantal,RU,56.8471,105.2542,7.41,94,100,5.53,overcast clouds
455,Les Cayes,HT,18.2,-73.75,82.62,67,52,5.79,broken clouds
456,Tateyama,JP,34.9833,139.8667,56.1,80,100,25.68,light rain
457,Kavieng,PG,-2.5744,150.7967,83.41,70,95,11.52,overcast clouds
458,Shahr-E Babak,IR,30.1165,55.1186,52.63,54,5,0.87,clear sky
459,Beira,MZ,-19.8436,34.8389,80.69,78,75,14.97,broken clouds
460,Rio Grande,BR,-32.035,-52.0986,93.31,62,0,7.02,clear sky
461,Lashio,MM,22.9333,97.75,58.53,95,7,1.21,clear sky
462,Ouadda,CF,8.0777,22.4007,72.99,34,100,4.85,overcast clouds
463,Meulaboh,ID,4.1363,96.1285,75.25,89,100,3.11,overcast clouds
