City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Bengkulu,ID,2021-11-20 15:49:37,-3.8004,102.2655,77.25,89,95,3.67
194,Uspenka,UA,2021-11-20 15:49:46,48.3903,39.1619,47.07,81,100,19.26
195,Florida,US,2021-11-20 15:48:17,28.7505,-82.5001,75.9,77,75,5.99
196,Egvekinot,RU,2021-11-20 15:49:46,66.3167,-179.1667,0.73,63,76,8.75
197,Zhanakorgan,KZ,2021-11-20 15:49:47,43.9098,67.2495,35.47,31,83,9.4
198,Mar Del Plata,AR,2021-11-20 15:49:00,-38.0023,-57.5575,77.02,44,0,13.8
199,Lake City,US,2021-11-20 15:48:00,30.1897,-82.6393,64.98,77,75,10.36
200,Torbay,CA,2021-11-20 15:49:47,47.6666,-52.7314,42.28,93,90,14.97
201,Puerto Escondido,MX,2021-11-20 15:49:47,15.85,-97.0667,85.1,50,13,2.04
202,Mujiayingzi,CN,2021-11-20 15:49:48,42.1167,118.7833,27.55,81,100,1.41
203,Cabo San Lucas,MX,2021-11-20 15:49:48,22.8909,-109.9124,76.51,59,5,3.83
204,Roald,NO,2021-11-20 15:49:48,62.5833,6.1333,42.91,70,40,5.75
205,Chivacoa,VE,2021-11-20 15:49:48,10.1603,-68.895,93.43,50,46,4.32
206,Canakkale,TR,2021-11-20 15:49:49,40.0833,26.8333,54.52,59,71,5.82
207,Aksarka,RU,2021-11-20 15:49:49,66.5606,67.7975,8.92,95,99,9.78
208,Chimay,BE,2021-11-20 15:49:49,50.0486,4.3171,46.99,93,5,3.22
209,Itarema,BR,2021-11-20 15:49:50,-2.9248,-39.9167,88.95,56,61,17.52
210,Luba,GQ,2021-11-20 15:49:50,3.4568,8.5547,80.64,81,69,5.37
211,Prainha,BR,2021-11-20 15:49:50,-1.8,-53.48,76.46,92,100,6.82
212,Gladstone,AU,2021-11-20 15:49:50,-23.85,151.25,67.93,83,95,1.14
213,Nantucket,US,2021-11-20 15:49:51,41.2835,-70.0995,46.51,59,1,10.36
214,Qaqortoq,GL,2021-11-20 15:49:51,60.7167,-46.0333,36.1,99,100,11.23
215,Bagan,RU,2021-11-20 15:49:51,54.1001,77.6646,16.34,85,100,12.66
216,Codrington,AU,2021-11-20 15:49:52,-38.2667,141.9667,48.63,81,1,8.52
217,Anuradhapura,LK,2021-11-20 15:49:52,8.3565,80.4173,74.1,85,70,7.61
218,Swansea,GB,2021-11-20 15:49:53,51.6208,-3.9432,53.47,82,93,1.01
219,Cedar City,US,2021-11-20 15:49:53,37.6775,-113.0619,44.4,55,1,5.75
220,Sal Rei,CV,2021-11-20 15:49:53,16.1833,-22.9167,82.6,69,75,13.8
221,Half Moon Bay,US,2021-11-20 15:49:54,37.4636,-122.4286,57.33,93,1,5.75
222,Xuanzhou,CN,2021-11-20 15:49:54,30.9525,118.7553,61.9,78,100,3.29
223,Conceicao Do Araguaia,BR,2021-11-20 15:49:54,-8.2578,-49.2647,86.72,64,73,4.85
224,Tucuman,AR,2021-11-20 15:50:55,-26.8241,-65.2226,82.4,39,0,4.61
225,Yenagoa,NG,2021-11-20 15:50:55,4.9247,6.2642,84.99,72,83,5.3
226,Bisira,PA,2021-11-20 15:50:55,8.5196,-81.7115,70.95,60,72,3.27
227,Norman Wells,CA,2021-11-20 15:50:55,65.282,-126.8329,3.24,78,75,8.05
228,Resistencia,AR,2021-11-20 15:48:24,-27.4606,-58.9839,87.1,40,0,6.91
229,Te Anau,NZ,2021-11-20 15:50:56,-45.4167,167.7167,47.95,94,100,1.28
230,Labelle,US,2021-11-20 15:50:56,26.7617,-81.4384,79.23,64,97,16.67
231,Faanui,PF,2021-11-20 15:50:56,-16.4833,-151.75,80.22,77,68,20.22
232,Cadillac,US,2021-11-20 15:46:37,44.2519,-85.4012,36.97,69,90,10.36
233,Moindou,NC,2021-11-20 15:50:57,-21.6924,165.677,69.75,78,81,4.29
234,Sangolqui,EC,2021-11-20 15:50:57,-0.3341,-78.4522,66.34,68,80,2.53
235,Rawson,AR,2021-11-20 15:50:52,-43.3002,-65.1023,78.85,27,80,27.31
236,Hasaki,JP,2021-11-20 15:50:57,35.7333,140.8333,46.8,61,36,8.16
237,Mega,ET,2021-11-20 15:50:58,4.05,38.3,68.52,51,53,10.27
238,Natitingou,BJ,2021-11-20 15:50:58,10.3042,1.3796,95.05,11,21,8.01
239,Bay Roberts,CA,2021-11-20 15:50:58,47.5999,-53.2648,43.05,77,100,10.0
240,Olafsvik,IS,2021-11-20 15:50:59,64.8945,-23.7142,33.57,66,100,1.66
241,Caravelas,BR,2021-11-20 15:50:59,-17.7125,-39.2481,82.96,69,100,11.1
242,Kaitangata,NZ,2021-11-20 15:50:59,-46.2817,169.8464,50.68,97,95,2.42
243,Cartagena Del Chaira,CO,2021-11-20 15:50:59,1.3349,-74.8429,91.94,41,93,3.44
244,Port Lincoln,AU,2021-11-20 15:46:31,-34.7333,135.8667,54.77,71,23,13.62
245,George,ZA,2021-11-20 15:51:00,-33.963,22.4617,62.15,82,75,19.57
246,Ambunti,PG,2021-11-20 15:51:00,-4.2365,142.8448,74.28,99,100,1.95
247,Kruisfontein,ZA,2021-11-20 15:46:44,-34.0033,24.7314,64.89,69,77,18.28
248,Dikson,RU,2021-11-20 15:51:00,73.5069,80.5464,-10.66,92,51,12.19
249,San Quintin,MX,2021-11-20 15:51:01,30.4833,-115.95,61.32,84,97,4.65
250,Yar-Sale,RU,2021-11-20 15:51:01,66.8333,70.8333,5.72,94,100,18.88
251,Tinskoy,RU,2021-11-20 15:51:01,56.1525,96.9161,10.6,79,100,6.46
252,Sembe,CG,2021-11-20 15:51:02,1.6481,14.5806,83.84,65,83,0.63
253,Muisne,EC,2021-11-20 15:51:02,0.6,-80.0333,78.91,76,90,8.72
254,Boende,CD,2021-11-20 15:51:02,-0.2167,20.8667,75.09,89,90,6.96
255,Okha,RU,2021-11-20 15:51:03,53.5739,142.9478,27.64,82,89,20.96
256,Simav,TR,2021-11-20 15:51:03,39.0882,28.9777,41.16,69,52,7.47
257,Gallup,US,2021-11-20 15:51:03,35.5281,-108.7426,28.24,54,1,0.0
258,Middle Island,US,2021-11-20 15:51:03,40.8843,-72.9373,46.98,52,1,1.99
259,Zurrieq,MT,2021-11-20 15:51:04,35.8311,14.4742,63.97,68,20,5.75
260,Abha,SA,2021-11-20 15:50:34,18.2164,42.5053,62.42,72,20,8.05
261,Porto Novo,BJ,2021-11-20 15:51:04,6.4965,2.6036,87.62,72,66,9.01
262,Komsomolskiy,UZ,2021-11-20 15:51:04,40.4272,71.7189,35.02,59,0,4.61
263,Kerrville,US,2021-11-20 15:51:05,30.0474,-99.1403,62.55,84,40,4.0
264,Arman,RU,2021-11-20 15:51:05,59.7,150.1667,19.02,80,100,11.81
265,Itupiranga,BR,2021-11-20 15:51:05,-5.1347,-49.3267,86.32,48,25,1.61
266,Jati,PK,2021-11-20 15:51:06,24.3539,68.2671,78.24,15,0,10.74
267,Banda Aceh,ID,2021-11-20 15:51:06,5.5577,95.3222,80.69,80,91,9.82
268,Maniitsoq,GL,2021-11-20 15:51:06,65.4167,-52.9,33.13,98,100,25.12
269,Along,IN,2021-11-20 15:51:06,28.1667,94.7667,58.82,69,49,1.9
270,Tuy Hoa,VN,2021-11-20 15:48:25,13.0833,109.3,75.07,89,62,3.02
271,Brawley,US,2021-11-20 15:51:07,32.9787,-115.5303,67.17,71,1,3.44
272,Carnarvon,AU,2021-11-20 15:51:07,-24.8667,113.6333,71.67,83,75,13.8
273,La Ronge,CA,2021-11-20 15:52:07,55.1001,-105.2842,19.65,73,90,5.75
274,Bonthe,SL,2021-11-20 15:52:08,7.5264,-12.505,86.13,66,14,10.78
275,Moose Factory,CA,2021-11-20 15:52:08,51.2585,-80.6094,31.98,93,90,12.66
276,Calatayud,ES,2021-11-20 15:52:08,41.3535,-1.6432,61.38,70,100,1.77
277,Iaciara,BR,2021-11-20 15:52:09,-14.0958,-46.6317,84.25,57,86,2.75
278,Katobu,ID,2021-11-20 15:52:09,-4.9408,122.5276,76.33,92,93,2.55
279,Cabedelo,BR,2021-11-20 15:52:09,-6.9811,-34.8339,88.47,65,84,13.18
280,Juba,SS,2021-11-20 15:52:10,4.8517,31.5825,84.76,45,53,3.67
281,Soe,ID,2021-11-20 15:52:10,-9.8607,124.284,70.02,90,100,3.27
282,Avera,US,2021-11-20 15:52:10,33.194,-82.5271,53.67,34,0,12.55
283,Punta Alta,AR,2021-11-20 15:52:10,-38.8759,-62.0736,87.58,29,25,18.43
284,Fougamou,GA,2021-11-20 15:52:11,-1.2154,10.5838,85.23,95,100,2.01
285,Yelizovo,RU,2021-11-20 15:52:11,53.1873,158.3805,35.74,93,90,44.74
286,Omboue,GA,2021-11-20 15:52:11,-1.5746,9.2618,77.41,87,96,8.03
287,Kahului,US,2021-11-20 15:50:41,20.8947,-156.47,76.84,83,1,0.0
288,Leningradskiy,RU,2021-11-20 15:52:12,69.3833,178.4167,-6.81,85,2,3.78
289,Balakirevo,RU,2021-11-20 15:52:12,56.5059,38.8432,31.48,87,100,17.58
290,Lensk,RU,2021-11-20 15:51:49,60.7253,114.9278,-6.25,100,100,0.76
291,Khatanga,RU,2021-11-20 15:52:12,71.9667,102.5,-25.04,99,98,5.86
292,Hof,DE,2021-11-20 15:52:13,50.3167,11.9167,44.67,89,90,9.22
293,Izazi,TZ,2021-11-20 15:52:13,-7.2,35.7333,92.23,22,27,11.92
294,Giddalur,IN,2021-11-20 15:52:13,15.35,78.9167,75.04,93,100,8.23
295,Khanpur,PK,2021-11-20 15:52:13,28.6453,70.6567,70.29,15,0,6.51
296,Jimeta,NG,2021-11-20 15:52:14,9.2833,12.4667,98.64,14,10,1.83
297,Mehamn,NO,2021-11-20 15:52:14,71.0357,27.8492,30.76,67,100,27.56
298,Beringovskiy,RU,2021-11-20 15:52:14,63.05,179.3167,-0.76,97,33,9.57
299,Cayenne,GF,2021-11-20 15:52:15,4.9333,-52.3333,89.64,78,37,7.0
300,Tuatapere,NZ,2021-11-20 15:52:15,-46.1333,167.6833,50.22,94,100,4.0
301,Samarai,PG,2021-11-20 15:52:15,-10.6167,150.6667,80.69,81,68,11.12
302,Saskylakh,RU,2021-11-20 15:52:16,71.9167,114.0833,-22.2,98,92,6.29
303,Hobbs,US,2021-11-20 15:52:16,32.7026,-103.136,65.35,36,14,5.99
304,Berlevag,NO,2021-11-20 15:52:16,70.8578,29.0864,31.1,75,100,28.95
305,Yauya,PE,2021-11-20 15:52:16,-8.9833,-77.3,53.15,66,100,2.82
306,Dubna,RU,2021-11-20 15:52:17,56.7333,37.1667,32.22,85,100,12.82
307,Valle De Allende,MX,2021-11-20 15:52:17,26.9333,-105.4,63.18,48,34,3.6
308,Richards Bay,ZA,2021-11-20 15:52:17,-28.783,32.0377,68.18,66,96,8.32
309,Burnie,AU,2021-11-20 15:52:17,-41.0667,145.9167,51.94,69,19,6.89
310,Hofn,IS,2021-11-20 15:52:18,64.2539,-15.2082,33.67,52,1,15.1
311,Saint-Louis,SN,2021-11-20 15:52:18,16.3333,-15.0,101.84,11,77,10.71
312,Sola,VU,2021-11-20 15:52:18,-13.8833,167.55,80.29,72,100,11.65
313,Klaksvik,FO,2021-11-20 15:52:19,62.2266,-6.589,38.32,79,100,27.45
314,Tres Arroyos,AR,2021-11-20 15:52:19,-38.3739,-60.2798,89.33,18,6,16.31
315,Mana,GF,2021-11-20 15:52:19,5.6592,-53.7767,86.11,65,24,8.05
316,Tromso,NO,2021-11-20 15:49:30,69.6496,18.957,30.22,80,20,1.01
317,Krasnoyarskiy,RU,2021-11-20 15:52:20,51.965,59.8967,20.14,90,100,16.24
318,Ust-Kuyga,RU,2021-11-20 15:52:20,70.0167,135.6,-15.66,99,98,2.53
319,Bata,GQ,2021-11-20 15:53:20,1.8639,9.7658,80.64,79,89,8.57
320,Moerai,PF,2021-11-20 15:53:21,-22.4333,-151.3333,75.87,64,97,8.95
321,Clarence Town,AU,2021-11-20 15:53:21,-32.5833,151.7833,63.95,98,100,2.19
322,Bokoro,TD,2021-11-20 15:53:21,12.3807,17.0568,94.41,13,19,8.16
323,San Miguel,SV,2021-11-20 15:53:22,13.4833,-88.1833,82.56,59,90,3.31
324,Port Augusta,AU,2021-11-20 15:53:22,-32.5,137.7667,57.34,72,75,15.41
325,Krasnozerskoye,RU,2021-11-20 15:53:23,53.9828,79.2374,14.99,83,100,13.73
326,Kamalapuram,IN,2021-11-20 15:53:23,14.5833,78.65,77.2,88,100,7.2
327,Eirunepe,BR,2021-11-20 15:53:23,-6.6603,-69.8736,86.79,60,87,3.83
328,Vysokogornyy,RU,2021-11-20 15:53:24,50.1167,139.15,4.33,100,86,1.92
329,Chimoio,MZ,2021-11-20 15:53:24,-19.1164,33.4833,76.95,73,75,5.99
330,Faya,SA,2021-11-20 15:53:24,18.3851,42.4509,62.71,70,6,5.97
331,Acapulco,MX,2021-11-20 15:51:28,16.8634,-99.8901,82.22,60,1,0.98
332,Sistranda,NO,2021-11-20 15:53:25,63.7256,8.834,39.9,61,100,20.6
333,Eureka,US,2021-11-20 15:53:25,40.8021,-124.1637,48.74,97,13,5.35
334,Dandong,CN,2021-11-20 15:50:50,40.1292,124.3947,41.13,55,100,4.68
335,Charters Towers,AU,2021-11-20 15:53:25,-20.1,146.2667,69.51,76,0,7.4
336,Pisco,PE,2021-11-20 15:53:26,-13.7,-76.2167,68.05,77,75,6.91
337,Shizunai,JP,2021-11-20 15:53:26,42.3339,142.3669,39.83,64,99,5.93
338,Balykshi,KZ,2021-11-20 15:53:26,47.0667,51.8667,33.8,80,75,15.66
339,Vila Franca Do Campo,PT,2021-11-20 15:53:27,37.7167,-25.4333,68.41,68,71,14.99
340,Mianyang,CN,2021-11-20 15:53:27,31.4593,104.7542,55.87,70,93,0.72
341,Finschhafen,PG,2021-11-20 15:53:27,-6.6024,147.8681,79.02,82,26,5.95
342,Balabac,PH,2021-11-20 15:53:27,7.9868,117.0645,81.68,75,86,4.56
343,Yabrud,SY,2021-11-20 15:53:28,33.9674,36.6574,42.53,80,100,12.15
344,Popondetta,PG,2021-11-20 15:53:28,-8.7537,148.2534,73.81,95,22,2.42
345,Yakuplu,TR,2021-11-20 15:53:28,40.9889,28.6758,51.91,66,75,0.0
346,Catuday,PH,2021-11-20 15:53:29,16.2923,119.8062,80.44,70,75,3.56
347,Izumo,JP,2021-11-20 15:53:29,35.3667,132.7667,46.35,84,0,6.24
348,Provideniya,RU,2021-11-20 15:53:29,64.3833,-173.3,9.28,57,13,4.65
349,Woodward,US,2021-11-20 15:53:30,36.4337,-99.3904,47.97,61,1,0.0
350,Beloha,MG,2021-11-20 15:53:30,-25.1667,45.05,73.94,80,59,13.76
351,Mama,RU,2021-11-20 15:53:30,58.3106,112.8986,2.68,98,100,0.94
352,Cam Ranh,VN,2021-11-20 15:53:31,11.9214,109.1591,76.96,83,75,3.44
353,Hovd,MN,2021-11-20 15:53:31,48.0056,91.6419,7.79,37,1,1.03
354,Asau,RO,2021-11-20 15:53:31,46.4333,26.4,45.52,90,43,6.29
355,Nhulunbuy,AU,2021-11-20 15:53:31,-12.2333,136.7667,77.61,83,68,0.0
356,Olinda,BR,2021-11-20 15:53:32,-8.0089,-34.8553,82.13,36,75,10.36
357,Palana,RU,2021-11-20 15:53:32,59.1167,159.9667,23.05,69,37,17.76
358,Surt,LY,2021-11-20 15:53:32,31.2089,16.5887,67.86,59,17,11.52
359,Ilulissat,GL,2021-11-20 15:53:33,69.2167,-51.1,20.8,77,96,8.48
360,Dapaong,TG,2021-11-20 15:53:33,10.8639,0.205,99.34,8,3,8.88
361,Karpogory,RU,2021-11-20 15:53:33,64.0019,44.4451,28.51,95,100,5.32
362,Kenora,CA,2021-11-20 15:53:34,49.8167,-94.4337,25.99,86,20,10.36
363,Kutum,SD,2021-11-20 15:53:34,14.2,24.6667,75.25,17,0,10.65
364,Safaga,EG,2021-11-20 15:53:34,26.7292,33.9365,73.98,46,11,11.14
365,Tura,IN,2021-11-20 15:53:35,25.5198,90.2201,63.48,76,6,3.15
366,Bamiantong,CN,2021-11-20 15:54:35,44.9333,130.5333,23.07,78,65,0.87
367,Venado Tuerto,AR,2021-11-20 15:54:35,-33.7456,-61.9688,91.78,22,0,10.87
368,Ponta Do Sol,PT,2021-11-20 15:54:35,32.6667,-17.1,71.01,66,72,3.11
369,Bucerias,MX,2021-11-20 15:54:36,20.75,-105.3333,77.99,64,6,4.45
370,Cherskiy,RU,2021-11-20 15:54:36,68.75,161.3,-17.95,92,35,1.95
371,Qasigiannguit,GL,2021-11-20 15:54:36,68.8193,-51.1922,18.0,82,100,4.07
372,Frontignan,FR,2021-11-20 15:54:36,43.4485,3.754,57.34,77,1,2.46
373,Buala,SB,2021-11-20 15:54:37,-8.145,159.5921,78.89,79,100,1.34
374,Grenada,ES,2021-11-20 15:54:37,37.1882,-3.6067,58.19,94,90,0.0
375,Ust-Barguzin,RU,2021-11-20 15:54:37,53.45,108.9833,12.61,85,100,3.8
376,Kizukuri,JP,2021-11-20 15:54:38,40.8061,140.3861,42.12,78,47,5.79
377,Russell,US,2021-11-20 15:50:04,32.3502,-85.1999,52.99,43,1,5.75
378,Kuala Terengganu,MY,2021-11-20 15:54:38,5.3302,103.1408,82.35,89,20,2.3
379,Batagay,RU,2021-11-20 15:54:38,67.6333,134.6333,-16.24,99,99,1.88
380,Clyde River,CA,2021-11-20 15:54:39,70.4692,-68.5914,10.63,85,40,21.85
381,Inhambane,MZ,2021-11-20 15:54:39,-23.865,35.3833,75.18,94,75,7.0
382,Waverly,US,2021-11-20 15:54:39,42.7392,-84.6208,36.88,72,100,13.98
383,Leu,RO,2021-11-20 15:54:40,44.1833,24.0,53.44,66,0,9.22
384,Okhotsk,RU,2021-11-20 15:54:40,59.3833,143.3,7.2,80,90,19.57
385,Areia Branca,BR,2021-11-20 15:54:40,-4.9561,-37.1369,93.4,56,92,20.29
