City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
386,Grand-Lahou,CI,2021-11-20 15:54:40,5.1367,-5.0242,84.58,73,20,10.09
387,Kungurtug,RU,2021-11-20 15:54:41,50.5994,97.5228,-11.76,96,15,1.77
388,Haines Junction,CA,2021-11-20 15:54:41,60.7522,-137.5108,-18.49,99,66,1.43
389,Fort Morgan,US,2021-11-20 15:54:41,40.2503,-103.8,48.09,38,90,4.61
390,Aleksandrovsk,RU,2021-11-20 15:54:42,59.158,57.5624,25.81,84,100,9.04
391,Ulladulla,AU,2021-11-20 15:54:42,-35.35,150.4667,57.78,92,100,9.78
392,Leua,SK,2021-11-20 15:54:42,48.2156,18.6071,52.5,85,6,4.59
393,Asosa,ET,2021-11-20 15:54:42,10.0667,34.5333,69.06,48,51,6.49
394,Zhigansk,RU,2021-11-20 15:54:43,66.7697,123.3711,-26.16,100,98,6.35
395,Minab,IR,2021-11-20 15:54:43,27.1467,57.0801,69.3,39,0,2.53
396,Aksarayskiy,RU,2021-11-20 15:54:43,46.7924,48.0119,39.15,85,81,17.43
397,Waipawa,NZ,2021-11-20 15:54:43,-41.4122,175.5153,56.44,82,56,7.2
398,Grandview,US,2021-11-20 15:54:44,38.8858,-94.533,49.3,56,60,4.0
399,Hammerfest,NO,2021-11-20 15:54:44,70.6634,23.6821,30.65,74,75,13.8
400,Ulaanbaatar,MN,2021-11-20 15:54:44,47.9077,106.8832,12.33,73,75,8.95
401,El Jicaro,GT,2021-11-20 15:54:45,14.9167,-89.9,76.53,58,97,2.06
402,Wanning,CN,2021-11-20 15:54:45,18.8003,110.3967,76.48,82,75,1.83
403,Vodnyy,RU,2021-11-20 15:54:45,63.5046,53.4095,22.77,95,95,6.91
404,Cheyenne,US,2021-11-20 15:54:45,41.14,-104.8203,44.98,51,100,1.99
405,Zastron,ZA,2021-11-20 15:54:46,-30.3023,27.084,70.16,14,29,10.98
406,Dovolnoye,RU,2021-11-20 15:54:46,54.4958,79.6671,15.84,86,100,14.34
407,Kysyl-Syr,RU,2021-11-20 15:54:46,63.8986,122.7617,-19.28,99,98,2.37
408,Pangnirtung,CA,2021-11-20 15:54:47,66.1451,-65.7125,19.4,58,75,2.3
409,Brus Laguna,HN,2021-11-20 15:54:47,15.75,-84.4833,81.21,79,100,4.41
410,Emerald,AU,2021-11-20 15:54:47,-23.5333,148.1667,73.54,45,91,8.05
411,Sahuaripa,MX,2021-11-20 15:54:47,29.05,-109.2333,72.28,32,98,1.39
412,Yakeshi,CN,2021-11-20 15:54:48,49.2833,120.7333,8.15,97,58,2.8
413,Lewistown,US,2021-11-20 15:54:48,40.5992,-77.5714,42.94,54,99,7.94
414,Afumati,RO,2021-11-20 15:55:48,44.5167,26.2667,56.91,68,0,0.0
415,Pareora,NZ,2021-11-20 15:55:49,-44.4871,171.2132,54.01,68,91,2.51
416,Beyneu,KZ,2021-11-20 15:55:49,45.3167,55.2,31.62,68,64,11.32
417,San Patricio,US,2021-11-20 15:55:49,28.017,-97.5169,71.83,74,3,2.73
418,Pangoa,PE,2021-11-20 15:55:50,-12.1167,-73.0,68.36,99,100,1.68
419,Pahrump,US,2021-11-20 15:54:56,36.2083,-115.9839,61.18,27,100,1.99
420,Broome,US,2021-11-20 15:55:50,42.2506,-75.833,39.38,68,98,3.0
421,Bubaque,GW,2021-11-20 15:55:50,11.2833,-15.8333,85.55,52,0,5.77
422,Camacha,PT,2021-11-20 15:55:51,33.0833,-16.3333,67.53,56,20,5.75
423,Simoes,BR,2021-11-20 15:55:51,-7.5989,-40.8178,99.01,24,68,5.95
424,Jinan,CN,2021-11-20 15:55:51,36.6683,116.9972,49.41,92,100,5.28
425,Kangaatsiaq,GL,2021-11-20 15:55:51,68.3065,-53.4641,23.79,72,100,20.2
426,Pyskowice,PL,2021-11-20 15:55:52,50.4,18.6333,49.98,89,100,4.0
427,Pompeu,BR,2021-11-20 15:55:52,-19.2244,-44.9353,76.39,74,99,1.81
428,Khurba,RU,2021-11-20 15:55:52,50.4072,136.8819,5.9,98,68,3.33
429,Ugoofaaru,MV,2021-11-20 15:55:53,5.6667,73.0,82.92,68,96,19.28
430,Imbituba,BR,2021-11-20 15:55:53,-28.24,-48.6703,69.69,57,0,8.97
431,Bourail,NC,2021-11-20 15:55:53,-21.5667,165.4833,71.69,82,39,3.27
432,Elizabeth City,US,2021-11-20 15:55:54,36.2946,-76.2511,53.98,70,16,7.85
433,Hamadan,IR,2021-11-20 15:55:54,34.7992,48.5146,45.48,51,54,4.83
434,Ambilobe,MG,2021-11-20 15:55:54,-13.2,49.05,79.23,69,88,1.86
435,Fort Nelson,CA,2021-11-20 15:55:55,58.8053,-122.7002,-15.21,84,1,0.0
436,Luangwa,ZM,2021-11-20 15:55:55,-15.6167,30.4167,83.75,57,87,3.06
437,Vila Velha,BR,2021-11-20 15:55:55,-20.3297,-40.2925,75.15,88,75,5.75
438,Biskamzha,RU,2021-11-20 15:55:55,53.4497,89.5272,14.4,88,100,8.23
439,Champua,IN,2021-11-20 15:55:56,22.0833,85.6667,74.61,76,92,1.16
440,Ajdabiya,LY,2021-11-20 15:55:56,30.7554,20.2263,66.83,53,6,16.87
441,Surok,RU,2021-11-20 15:55:56,56.4469,48.1214,30.78,96,100,11.41
442,Ust-Karsk,RU,2021-11-20 15:55:57,52.7011,118.8077,12.56,96,100,1.68
443,Aykhal,RU,2021-11-20 15:55:57,66.0,111.5,-22.67,100,93,5.46
444,Mareeba,AU,2021-11-20 15:55:57,-17.0,145.4333,66.92,92,2,2.46
445,Vila,PT,2021-11-20 15:55:57,42.0304,-8.1588,56.28,62,74,1.59
446,Japura,ID,2021-11-20 15:55:58,-0.3167,102.35,75.72,89,98,1.12
447,Leshukonskoye,RU,2021-11-20 15:55:58,64.8989,45.7622,28.29,94,100,6.6
448,Daru,PG,2021-11-20 15:55:58,-9.0763,143.2092,79.47,87,57,13.91
449,Kloulklubed,PW,2021-11-20 15:55:58,7.0419,134.2556,79.3,75,36,11.83
450,Flin Flon,CA,2021-11-20 15:55:59,54.7682,-101.865,22.84,68,90,10.36
451,Whitianga,NZ,2021-11-20 15:55:59,-36.8333,175.7,61.02,92,28,2.77
452,Nizhneangarsk,RU,2021-11-20 15:55:59,55.7833,109.55,6.44,63,100,6.91
453,Ahuimanu,US,2021-11-20 15:56:00,21.4447,-157.8378,75.85,80,75,8.05
454,Petropavlovsk-Kamchatskiy,RU,2021-11-20 15:56:00,53.0452,158.6483,34.39,93,90,44.74
455,Mabaruma,GY,2021-11-20 15:56:00,8.2,-59.7833,84.2,79,75,6.91
456,Sao Felix Do Xingu,BR,2021-11-20 15:54:59,-6.6447,-51.995,88.57,61,63,2.42
457,Am Timan,TD,2021-11-20 15:56:01,11.0297,20.2827,89.64,18,3,2.24
458,La Romana,DO,2021-11-20 15:56:01,18.4273,-68.9728,84.56,70,40,11.5
459,Serowe,BW,2021-11-20 15:56:01,-22.3833,26.7167,75.33,59,76,16.67
460,Sitka,US,2021-11-20 15:56:02,57.0531,-135.33,32.41,75,100,7.18
461,Uarini,BR,2021-11-20 15:56:02,-2.99,-65.1083,84.15,97,100,3.02
462,San Luis,AR,2021-11-20 15:54:58,-33.295,-66.3356,86.86,19,0,14.16
463,Zhangye,CN,2021-11-20 15:57:02,38.9342,100.4517,26.62,65,98,12.08
464,Iquique,CL,2021-11-20 15:52:17,-20.2208,-70.1431,66.24,63,54,10.04
465,Jackson,US,2021-11-20 15:53:48,42.4165,-122.8345,39.88,93,4,1.59
466,Bonfim,BR,2021-11-20 15:57:03,3.0833,-59.95,93.2,43,78,0.56
467,San Policarpo,PH,2021-11-20 15:57:03,12.1791,125.5072,81.86,80,36,4.79
468,Jinka,ET,2021-11-20 15:57:03,5.65,36.65,71.82,51,59,2.35
469,Caluquembe,AO,2021-11-20 15:57:04,-13.7833,14.6833,64.51,84,100,3.15
470,Korla,CN,2021-11-20 15:57:04,41.7597,86.1469,29.44,50,0,2.84
471,Zachary,US,2021-11-20 15:57:04,30.6485,-91.1565,63.79,55,0,4.12
472,Nagua,DO,2021-11-20 15:57:04,19.3832,-69.8474,87.44,79,20,4.61
473,Maragogi,BR,2021-11-20 15:57:05,-9.0122,-35.2225,84.07,63,72,13.44
474,Gari,RU,2021-11-20 15:57:05,59.4307,62.3497,27.59,95,100,10.29
475,Mgachi,RU,2021-11-20 15:57:06,51.05,142.2667,22.8,90,100,5.84
476,Manaus,BR,2021-11-20 15:57:06,-3.1019,-60.025,84.7,78,75,3.44
477,Valparaiso,CL,2021-11-20 15:52:14,-33.0393,-71.6273,64.04,72,20,9.22
478,Sinnamary,GF,2021-11-20 15:57:06,5.3833,-52.95,85.33,69,46,8.66
479,Geraldton,AU,2021-11-20 15:57:07,-28.7667,114.6,64.81,68,0,5.75
480,Flinders,AU,2021-11-20 15:57:07,-34.5833,150.8552,61.21,93,100,4.0
481,Govindgarh,IN,2021-11-20 15:57:07,27.5,76.9833,70.54,76,61,2.91
482,Bend,US,2021-11-20 15:54:28,44.0582,-121.3153,32.61,84,1,4.0
483,Ovalle,CL,2021-11-20 15:57:07,-30.5983,-71.2003,79.0,39,0,7.16
484,Altagracia De Orituco,VE,2021-11-20 15:57:08,9.8601,-66.3814,87.19,53,81,5.28
485,High Rock,BS,2021-11-20 15:57:08,26.6208,-78.2833,75.22,77,96,27.87
486,Bagdarin,RU,2021-11-20 15:57:08,54.4333,113.6,8.31,96,100,2.64
487,Port Keats,AU,2021-11-20 15:57:09,-14.25,129.55,84.4,74,3,5.7
488,Victor Harbor,AU,2021-11-20 15:57:09,-35.5667,138.6167,57.0,71,43,1.99
489,Loudi,CN,2021-11-20 15:57:09,27.7344,111.9944,57.87,92,100,3.49
490,Ipora,BR,2021-11-20 15:57:09,-16.4419,-51.1178,80.49,68,82,3.85
491,El Alto,PE,2021-11-20 15:57:10,-4.2714,-81.2147,71.26,68,63,11.1
492,Dudinka,RU,2021-11-20 15:57:10,69.4058,86.1778,-10.95,90,65,14.81
493,Mount Darwin,ZW,2021-11-20 15:57:10,-16.7725,31.5838,74.89,66,83,4.9
494,Novo Aripuana,BR,2021-11-20 15:57:11,-5.1206,-60.3797,82.44,69,100,4.34
495,Ocotal,NI,2021-11-20 15:57:11,13.6321,-86.4752,77.76,65,93,6.78
496,Ardakan,IR,2021-11-20 15:57:11,32.31,54.0175,55.78,37,1,3.47
497,Karpathos,GR,2021-11-20 15:57:11,35.507,27.2132,60.76,59,20,31.07
498,Bezdead,RO,2021-11-20 15:57:12,45.15,25.5167,44.04,82,13,7.72
499,Chlorakas,CY,2021-11-20 15:57:12,34.8042,32.4083,61.83,62,20,3.44
500,Mayo,US,2021-11-20 15:57:12,38.8876,-76.5119,47.1,63,55,5.01
501,Kiama,AU,2021-11-20 15:57:13,-34.6833,150.8667,60.39,95,100,1.01
502,Vilyuysk,RU,2021-11-20 15:57:13,63.7553,121.6247,-11.97,95,100,2.1
503,Tamandare,BR,2021-11-20 15:57:13,-8.7597,-35.1047,84.16,63,70,12.03
504,Isla Vista,US,2021-11-20 15:57:13,34.4133,-119.861,63.34,77,90,4.61
505,Walvis Bay,NA,2021-11-20 15:57:14,-22.9575,14.5053,68.95,52,0,10.36
506,Daoukro,CI,2021-11-20 15:57:14,7.0591,-3.9631,92.59,40,10,4.09
507,Yangjiang,CN,2021-11-20 15:57:14,21.85,111.9667,70.97,91,24,6.38
508,Anshun,CN,2021-11-20 15:57:15,26.25,105.9333,49.77,93,100,8.34
509,Sambava,MG,2021-11-20 15:58:15,-14.2667,50.1667,76.62,78,7,6.15
510,Nandi,IN,2021-11-20 15:58:15,13.3855,77.6984,71.02,94,100,5.95
511,Mikhaylovka,RU,2021-11-20 15:58:15,50.06,43.2379,44.78,83,100,21.65
512,Malinyi,TZ,2021-11-20 15:58:16,-8.9333,36.1333,90.21,28,1,4.83
513,Vanimo,PG,2021-11-20 15:58:16,-2.6741,141.3028,78.15,87,87,1.74
514,Bria,CF,2021-11-20 15:58:16,6.5423,21.9863,80.87,45,15,2.73
515,Skegness,GB,2021-11-20 15:58:17,53.1436,0.3363,52.09,79,6,14.74
516,Ternate,ID,2021-11-20 15:58:17,0.8,127.4,81.54,78,74,3.51
517,Iguai,BR,2021-11-20 15:58:17,-14.7564,-40.0892,86.97,50,78,6.06
518,Kropotkin,RU,2021-11-20 15:58:17,45.4375,40.5756,49.57,72,97,27.47
519,Glubokiy,RU,2021-11-20 15:58:18,48.5217,40.3258,46.18,87,100,21.68
520,Puerto Madryn,AR,2021-11-20 15:56:34,-42.7692,-65.0385,80.4,25,68,28.9
521,Bambous Virieux,MU,2021-11-20 15:58:18,-20.3428,57.7575,77.25,69,20,11.5
522,Praya,CV,2021-11-20 15:58:18,14.9215,-23.5087,86.54,58,75,13.8
523,Amurzet,RU,2021-11-20 15:58:19,47.6967,131.0981,13.95,87,82,5.14
524,Kurchum,KZ,2021-11-20 15:58:19,48.5722,83.6542,7.12,63,9,5.41
525,Aleksandrovsk-Sakhalinskiy,RU,2021-11-20 15:58:19,50.8975,142.1561,24.08,86,100,9.1
526,Adrar,MR,2021-11-20 15:58:20,20.5022,-10.0711,90.73,15,75,8.81
527,Gawler,AU,2021-11-20 15:58:20,-34.6,138.7333,56.25,80,0,5.64
528,Manono,CD,2021-11-20 15:58:20,-7.3,27.4167,69.37,89,83,13.38
529,Iskateley,RU,2021-11-20 15:58:21,67.6803,53.1512,26.08,94,100,10.49
530,Finnsnes,NO,2021-11-20 15:58:21,69.2296,17.9811,30.81,93,95,3.44
531,Warmbad,NA,2021-11-20 15:58:21,-28.45,18.7333,89.26,9,6,16.08
532,Kirkenaer,NO,2021-11-20 15:58:22,60.4564,12.0582,39.85,81,100,1.57
533,Oktyabrskiy,RU,2021-11-20 15:58:22,54.4815,53.471,30.11,93,100,17.94
534,Telma,RU,2021-11-20 15:58:22,52.6983,103.7097,11.41,83,99,8.84
535,Vangaindrano,MG,2021-11-20 15:58:23,-23.35,47.6,76.57,81,60,9.62
536,Trat,TH,2021-11-20 15:58:23,12.5,102.5,84.97,94,71,1.63
537,Semibratovo,RU,2021-11-20 15:58:23,57.3046,39.5369,31.86,88,100,17.9
538,Pokhara,NP,2021-11-20 15:58:23,28.2333,83.9833,61.23,62,10,5.44
539,Mogadishu,SO,2021-11-20 15:55:04,2.0371,45.3438,80.58,75,27,15.35
540,Dingle,PH,2021-11-20 15:58:24,10.9995,122.6711,76.5,91,59,4.27
541,Klenovyy,UA,2021-11-20 15:58:24,48.1193,39.4588,44.01,91,100,19.28
542,Yulara,AU,2021-11-20 15:58:24,-25.2406,130.9889,69.64,68,99,16.11
543,Otradnoye,RU,2021-11-20 15:57:41,59.7775,30.8181,38.03,76,94,12.44
544,Mapimi,MX,2021-11-20 15:58:25,25.8167,-103.85,60.17,49,0,6.04
545,Touros,BR,2021-11-20 15:58:25,-5.1989,-35.4608,88.7,57,100,15.43
546,Naze,JP,2021-11-20 15:58:26,28.3667,129.4833,68.38,72,99,16.75
547,Comodoro Rivadavia,AR,2021-11-20 15:58:26,-45.8667,-67.5,76.86,25,0,27.63
548,Amboasary,MG,2021-11-20 15:58:26,-25.0333,46.3833,80.44,88,65,8.57
549,Bayji,IQ,2021-11-20 15:58:26,34.9311,43.487,66.83,22,99,6.78
550,Shambu,ET,2021-11-20 15:58:27,9.5667,37.1,55.15,69,92,0.98
551,Belle Fourche,US,2021-11-20 15:58:27,44.6714,-103.8522,44.08,63,99,7.9
552,Slave Lake,CA,2021-11-20 15:58:27,55.2834,-114.769,12.18,79,90,18.41
553,Iralaya,HN,2021-11-20 15:58:28,15.0,-83.2333,80.69,65,98,11.12
554,Truckee,US,2021-11-20 15:59:28,39.328,-120.1833,41.97,86,32,4.5
555,Novomykolayivka,UA,2021-11-20 15:59:28,47.9781,35.9102,48.45,70,82,18.66
556,Vao,NC,2021-11-20 15:59:29,-22.6667,167.4833,72.73,82,48,17.47
557,Sorong,ID,2021-11-20 15:59:29,-0.8833,131.25,79.79,83,100,3.74
558,Tanout,NE,2021-11-20 15:59:29,14.9709,8.8879,90.95,13,20,13.49
559,Kudahuvadhoo,MV,2021-11-20 15:59:29,2.6708,72.8944,81.77,76,74,18.88
560,Mgandu,TZ,2021-11-20 15:59:30,-5.95,34.1333,80.82,22,14,10.22
561,Pombal,BR,2021-11-20 15:59:30,-6.7703,-37.8017,97.75,23,21,8.23
562,Rio Gallegos,AR,2021-11-20 15:59:30,-51.6226,-69.2181,57.25,26,40,39.12
563,Melsomvik,NO,2021-11-20 15:59:31,59.2239,10.3447,46.09,70,0,6.91
564,Puerto Penasco,MX,2021-11-20 15:59:31,31.3167,-113.5333,71.65,46,93,5.26
565,Severnyy,RU,2021-11-20 15:59:31,50.677,36.5532,42.84,75,0,24.61
566,Anadyr,RU,2021-11-20 15:59:32,64.75,177.4833,-14.01,75,20,8.01
567,Walker,US,2021-11-20 15:59:32,30.7335,-95.5669,64.47,73,47,7.4
568,Aklavik,CA,2021-11-20 15:59:32,68.2191,-135.0107,5.0,85,90,3.44
569,Taiyuan,CN,2021-11-20 15:59:33,37.8694,112.5603,37.26,81,82,2.24
570,Churapcha,RU,2021-11-20 15:59:33,62.0025,132.4325,-27.09,100,95,0.76
571,Yekaterinovka,RU,2021-11-20 15:59:33,52.0508,44.3451,36.93,99,100,19.15
572,Alekseyevsk,RU,2021-11-20 15:59:34,57.8406,108.3492,-3.03,99,100,0.94
573,Pilar,BR,2021-11-20 15:59:34,-9.5972,-35.9567,87.73,56,77,13.71
574,Luena,AO,2021-11-20 15:59:34,-11.7833,19.9167,72.05,65,61,4.43
575,Emirdag,TR,2021-11-20 15:59:35,39.0197,31.15,41.61,68,32,5.28
576,Saint-Augustin,CA,2021-11-20 15:59:35,51.226,-58.6502,30.97,52,9,16.62
577,Tocopilla,CL,2021-11-20 15:59:35,-22.092,-70.1979,69.98,60,33,8.34
578,Matara,LK,2021-11-20 15:59:36,5.9485,80.5353,77.11,77,85,9.44
579,San Cristobal,VE,2021-11-20 15:59:36,7.7669,-72.225,75.38,38,54,4.76
